symbol,name,sector,industry,exchange,basePrice,previousClose,fiftyTwoWeekHigh,fiftyTwoWeekLow,marketCap,peRatio,pbRatio,eps,bookValue,dividendYield,beta,avgVolume,lotSize
ULTRACEMCO.NS,UltraTech Cement,Materials,Cement,NSE,11200.00,11185.00,12080.00,9050.00,324000000000,40.20,6.10,278.61,1836.07,0.0040,0.88,600000,1
ONGC.NS,ONGC,Energy,Oil Exploration,NSE,240.00,239.40,345.00,200.95,302000000000,7.20,0.95,33.33,252.63,0.0420,0.92,35000000,1
TECHM.NS,Tech Mahindra,IT,IT Services,NSE,1680.00,1676.50,1808.40,1175.70,164000000000,38.40,5.80,43.75,289.66,0.0175,0.95,5500000,1
DRREDDY.NS,Dr Reddy's Labs,Pharma,Pharmaceuticals,NSE,1220.00,1217.50,1414.85,1080.00,102000000000,19.50,3.80,62.56,321.05,0.0065,0.42,2200000,1
TATASTEEL.NS,Tata Steel,Materials,Steel,NSE,140.00,139.60,184.60,119.65,174000000000,58.30,1.70,2.40,82.35,0.0185,1.52,45000000,1
COALINDIA.NS,Coal India,Energy,Coal Mining,NSE,395.00,394.10,540.00,350.40,243000000000,7.50,3.80,52.67,103.95,0.0520,0.72,18000000,1
JSWSTEEL.NS,JSW Steel,Materials,Steel,NSE,940.00,937.80,1063.00,762.55,230000000000,28.40,3.50,33.10,268.57,0.0070,1.38,8000000,1
HINDALCO.NS,Hindalco Industries,Materials,Aluminium,NSE,620.00,618.50,772.65,488.00,139000000000,12.80,1.40,48.44,442.86,0.0065,1.30,10000000,1
INDUSINDBK.NS,IndusInd Bank,Banking,Private Bank,NSE,980.00,977.60,1694.50,685.00,76000000000,10.50,1.40,93.33,700.00,0.0150,1.60,15000000,1
CIPLA.NS,Cipla,Pharma,Pharmaceuticals,NSE,1480.00,1477.10,1702.05,1310.00,119000000000,26.80,5.20,55.22,284.62,0.0070,0.45,4200000,1
DIVISLAB.NS,Divi's Labs,Pharma,Pharmaceuticals,NSE,6000.00,5990.00,6335.00,3400.00,159000000000,68.20,13.40,87.98,447.76,0.0065,0.55,1200000,1
GRASIM.NS,Grasim Industries,Materials,Diversified,NSE,2680.00,2675.00,2844.00,2080.00,176000000000,18.90,2.40,141.80,1116.67,0.0045,0.98,2500000,1
HEROMOTOCO.NS,Hero MotoCorp,Auto,Two Wheelers,NSE,4500.00,4492.00,6247.00,4120.00,90000000000,23.60,6.40,190.68,703.13,0.0280,0.78,1500000,1
EICHERMOT.NS,Eicher Motors,Auto,Two Wheelers,NSE,5100.00,5092.00,5580.00,4300.00,140000000000,32.40,9.20,157.41,554.35,0.0065,0.82,900000,1
M&M.NS,Mahindra & Mahindra,Auto,Utility Vehicles,NSE,3100.00,3094.00,3442.00,2370.00,385000000000,30.50,5.80,101.64,534.48,0.0075,1.08,6000000,1
